203,BRAVIN YURI,"The government of Kenya has ordered for  maize flour to drop to Ksh. 100 from Ksh. 230.  The price of 2Kgs Unga will be going for ksh. 100, 1 Kg for Ksh. 52, 5Kgs will be going for Ksh. 250 and 10Kgs for Ksh. 490.",Mon Jul 18 12:51:43 +0000 2022,329,2200
204,Moe,"Kenya's inflation hit 7-month high of 6.47% in April 

Commodities whose prices have risen most year on year include:

Cooking oil up 41%
Cooking gas up 38%
Wheat flour up 24%
Soap up 23%
Potatoes up 22%
Maize flour up 14%
Beef up 14%

— Business Daily",Fri Apr 29 03:40:00 +0000 2022,255,384
205,Citizen TV Kenya,"Miraa Prices Increase:

Agriculture and Food Authority announces new prices for crop

New prices follow submissions by farmers and traders

New prices take effect immediately 

#CitizenMondayReport @TrevorOmbija https://t.co/yqGnVIjsNB",Mon Feb 17 19:15:09 +0000 2025,3,15
206,Juma G 🇰🇪,"2kg maize flour now at Ksh 229 shillings. The highest since Kenya got independence. This has nothing to do with the war in Ukraine &amp; Russia. It is about weaponizing food &amp; hunger to manipulate the poor masses.  But we all seem to be okay. 

#SokoNews",Tue Jun 21 03:39:00 +0000 2022,105,280
207,Ely🍂,"Results You Can Feel! From Sh700 to Sh1,300 per Kg for Grade 1, Sh350 to Sh700 for Grade 2, and Sh500 to Sh1,000 for Alele—miraa farmers now earn double for their harvests! A well-deserved win for Kenya’s agricultural sector! #MiraaPricesDouble https://t.co/e3BKhnICNh",Sat Feb 15 16:10:27 +0000 2025,1,0
208,Aly-Khan Satchu,"Indian Tea Sales to Wilt as Kenyan Crop Jumps @markets https://t.co/JMINi2ZDVY .  “Once Kenya produces that volume and their prices come down, it will become very difficult for India to compete,” Monem said https://t.co/3abdz5R8lz",Thu Feb 14 06:45:00 +0000 2019,1,2
209,ephraimnjegafan,"The claims that prices of goods have risen everywhere are not entirely true. A kg of maize is going for the equivalent of KShs 21 in Zambia. Even in Tanzania a kg of maize costs less than KShs 30. In Kenya, a kg of maize is costing KShs 64. 
THREAD 🧵",Sat Jun 18 16:17:19 +0000 2022,263,505
210,Gerald Bitok,"""Kenya will harvest about 1.3 Million bags of wheat this year, enough to feed the country for one year. Government has set prices of wheat at KSh 5,200 for grade one wheat and KSh 5,100 for grade 2. Government subsidized fertilizer has been attributed to this increase in",Mon Jul 31 11:23:39 +0000 2023,83,481
211,AsokoNews,Coffee prices retreat as main crop beans quality falls (Kenya) https://t.co/BufVjgrG2O,Thu May 31 08:37:44 +0000 2018,0,0
212,Moe,"Kenya has allocated Sh60 million to support local farmers to increase the acreage under production of cotton from 40,000 in 2023 to 103,000 ahead of long rains.

Cotton price has increased to Sh72 per kilo. 

Kenya also plans to distribute over 27 tonnes of cotton seeds.",Mon Feb 05 04:25:00 +0000 2024,40,275
213,George T. Diano,"It cost ksh 1850 to produce 1 bag or maize, the current market price for a 90kg bag is ksh 2500. An acre produces 20 bags at most with a good fertilizer. Meaning, a farmer with 1 acre makes only ksh 13,000 per year. NCPB only buys maize from Ruto's farms in Congo at ksh 4500.💔",Tue Aug 06 06:00:01 +0000 2024,1240,2641
214,Social,"Do you know that KTDA was selling fertilizer at 2,500 shillings? Now Ruto has rised the price to 3,500

Ruto has withdrawn all subsidies which were put in place by uhuru .",Wed Sep 14 06:33:15 +0000 2022,55,479
215,Peace Ambassador,"The cost of a 2kg pack of maize flour has significantly dropped from Ksh 260 to Ksh 100-120, easing the burden on Kenyan households. #KaziBilaBreak Ruto Delivers",Mon Feb 17 09:22:16 +0000 2025,0,0
216,AsokoNews,Mount Kenya banana farmers book gains as Twiga doubles prices for crop https://t.co/NLOWH8zhOh,Tue Jun 05 08:34:00 +0000 2018,0,0
217,FiWEH,"Kenya's coffee crop nosedives due to high temperatures, low prices - FiWEH Life - https://t.co/JIZPbEttNS",Thu Dec 12 00:37:51 +0000 2019,0,0
218,Bianca™,"By the way, starting next week, the cost of fertilizer will be KES 2,500! Down from Uhuru's KES 7,000! One of the practical ways of lowering the cost of living is by subsidizing production! Wearing Sufuria on the head or inviting Samia Suluhu and Ramaphosa to mediate between",Fri Jul 28 11:53:02 +0000 2023,182,1050
219,KIPRONO,"Unga prices jumped back to Ksh. 210 yesterday. Farmers want higher prices for their produce at Ksh. 6000/90, 133per 2kg without processing fee and profit mark up. Meaning unga prices will remain at Ksh. 200 and above for the time being.",Wed Nov 23 05:03:14 +0000 2022,31,200
220,Yewande Kazeem,"Kenya's coffee crop nosedives due to high temperatures, low prices https://t.co/etRVuo0n9T",Wed Dec 11 12:23:20 +0000 2019,0,0
221,Kenyans.co.ke,"Currently, a 2kg packet of maize flour goes for an average of Ksh200, after a government subsidy that had seen the price of the commodity drop to Ksh100 ended.

https://t.co/Dn2LL19Zq9",Sun Sep 11 13:26:52 +0000 2022,12,187
222,Bianca™,"Today I went back to the supermarket, and I'm happy to report that President Ruto is OVERWORKING! The cost of maize flour has significantly REDUCED. Budget: KES 175; Jogoo: KES 183; Soko: KES 188; Dola: KES 180; and Cosmo: KES 160.  In the handshake GOV'T, it was at KES 250.",Fri Mar 10 14:49:04 +0000 2023,130,836
223,Juma G 🇰🇪,"Woke up to the news that a 2-kg packet of maize flour is now at Ksh 175. Some brands at Ksh 199. But we r told it will come down in August if we ""elect"" right... A 90-kg bag of maize, for the first time in history in Bungoma is at Ksh 7,600. Not the best time to be alive in Kenya",Wed Jun 15 04:54:16 +0000 2022,89,253
224,"Hon.Moses Kuria,HSC","Basic Commodities Price Movement since we started conversation on cost of living 

1. Over the last 3 days Maize has dropped from Ksh 5,600 to Ksh 4,900 per bag a drop of 11.5%

2. Sugar Down from Ksh 7,200 to Ksh 5,800 today per 50Kg bag a decrease of 18%",Sun Nov 20 06:17:38 +0000 2022,97,636
225,Peace Ambassador,"Fertiliser prices have reduced from Ksh 7,500 to Ksh 2,500, enhancing food production and reducing the cost of farming. #KaziBilaBreak Ruto Delivers",Mon Feb 17 09:22:13 +0000 2025,0,0
226,Oscar Sudi Commentary,"@Linet_Onyi @JebetKe_ Kenya has never had a president this hands-on! Ruto is tackling the real issues lowering food prices, creating jobs, and improving healthcare. From maize flour dropping to Ksh 100-120.
#KaziBilaBreak
KBB
Ruto Must Go Forward",Tue Feb 11 10:52:04 +0000 2025,1,0
227,Kristyn Nanlal Khetia,"Kenya's coffee crop nosedives due to high temperatures, low prices https://t.co/zfwDel6iNQ",Fri Dec 13 13:29:52 +0000 2019,0,0
228,David Ndii,"What do we have now? A Kenyatta cartel. When Uhuru took over as president, farmers were paid Sh30-35 per kg, consumers were paying Sh60. Where are we now. Farmers are paid Sh20-25 take it or leaving, consumers are paying Sh120.",Mon Jan 18 10:03:19 +0000 2021,193,538
229,Business Day Africa,"Kenya Raises Sugarcane Price to Ksh5,300 a Tonne https://t.co/MlVLeMf9uO via @Africa_newsday @sugar_board",Thu Feb 13 07:38:47 +0000 2025,0,1
230,Juma G 🇰🇪,"With things constant, in the next 5 years, no single farmer in Kenya will be planting maize... Fertilizer now at Ksh 7,000 from Ksh 4,500? 😭😭😭. And the prices of maize are still as pathetic as ever. Looks like cartels in GoK want this to happen so that they can import maize!",Wed Feb 02 19:06:18 +0000 2022,231,704
231,Africanus,"A litre of cooking oil now retail at ksh307 double what it costed few months ago. Cooking gas is almost double, sugar is ksh160, almost double, fertilizer is almost double.... Your income is the same.
Same income gets you half of last few months purchases.
You simply got POORER.",Fri Dec 03 13:53:49 +0000 2021,305,602
232,TNS,"Kenya's government increased miraa prices: Grade 1, previously priced at Ksh700 per kilogram, now costs Ksh1,300; Grade 2 rose from Ksh350 to Ksh700; and Alele went from Ksh500 to Ksh1,000.",Sun Feb 16 09:33:46 +0000 2025,0,0
233,FCPA Billow Kerrow,"Nairobi food prices this week...

Sugar  1 kg...sh 150
Wheatflour 2kg...sh 185
Milk O.5L...sh 70
Potatoes 10kg..sh 800
Meat mbuzu 1kg...sh 600
Chicken boneless 1kg....sh 70
Egg 1 tray....sh 400
Cooking oil 1L...sh 345
Maize flour 2kg...sh 177

All prices headed South!",Mon Apr 18 09:28:20 +0000 2022,43,188
234,De Nystart,@citizentvkenya The price of grade one miraa goes up by Ksh. 600 while that of sugar cane went up by Ksh. 0.3 per Kg. Irony of living in Kenya.,Sat Feb 15 11:16:04 +0000 2025,0,0
235,Dennis Itumbi CBS - Commentary,"Dear Kenyans,

 1Kg Sugar is Khs 110 frm 240

 Dollar is Khs 129 frm 160

 6kg Gas is Kshs 1000 frm 1500

 1L cooking oil is Kshs 200 frm 400

 2kg unga is Kshs 97 frm 230
        
 Fertilizer is Kshs 2500 frm 7000

Don't be mean to deny Our President a word of congratulations 👏",Thu Jan 30 17:46:49 +0000 2025,153,1370
236,Evelyn Tremble,"#Kenya coffee crop once a pillar of the economy nosedives due to high temperatures, low prices https://t.co/FPbKkDhH30",Wed Dec 11 13:46:35 +0000 2019,0,0
237,۵ j,"The droughts in Kenya lead to crop failures, food shortages and extremely increased prices for basic necessities like food and water. People are forced to leave their homes and be displaced in search of food and water. https://t.co/k5rD5s7MDn",Thu May 04 12:14:28 +0000 2023,2,4
238,The Unbearable!!,@CollinsBriche Man!!!Kwetu ni 3700 per acre..Kwenye pesa inaenda next weekend😭,Sat Feb 15 14:07:19 +0000 2025,0,1
239,𝙍𝙮𝙖𝙣𓅓,"@PraisePatel @its_stv The maize price hike pushed some black market traders to K5,300 but most are still selling at K4,200 at the moment. But it’s true, I can confirm",Mon Feb 17 15:28:54 +0000 2025,0,0
